# Generated from pyproject.toml for compatibility
# Use 'poetry install' for development

# Core dependencies
python-telegram-bot>=20.6,<21.0
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.0,<1.13.0
asyncpg>=0.29.0,<0.30.0

# Cache
redis>=5.0.0,<5.1.0

# AI/ML
anthropic>=0.7.0,<0.8.0

# Supabase
supabase>=2.0.0,<2.1.0

# Background tasks
celery>=5.3.0,<5.4.0

# Logging and monitoring
structlog>=23.2.0,<24.0.0
sentry-sdk[fastapi]>=1.38.0,<1.39.0
prometheus-client>=0.19.0,<0.20.0

# Security
python-jose[cryptography]>=3.3.0,<3.4.0

# HTTP client - let pip resolve this
httpx>=0.24.0,<0.26.0

# Utilities
python-multipart>=0.0.6,<0.1.0
psutil>=5.9.0,<6.0.0
python-json-logger>=2.0.0,<3.0.0

# Development dependencies (install with pip install -r requirements-dev.txt)
# pytest==7.4.3
# pytest-asyncio==0.21.1
# pytest-cov==4.1.0
# black==23.11.0
# isort==5.12.0
# flake8==6.1.0
# mypy==1.7.1
# pre-commit==3.6.0
# faker==20.1.0
# factory-boy==3.3.0
# aresponses==2.1.6
